Ticker,Company Name,Market Cap
RLAY,"Relay Therapeutics, Inc.",716400000
MCS,MARCUS CORP,713700000
HZO,MARINEMAX INC,712180000
OFIX,Orthofix Medical Inc.,709260000
CEVA,CEVA INC,707860000
FSBC,FIVE STAR BANCORP,705870000
RPAY,Repay Holdings Corp,705830000
EVLV,"Evolv Technologies Holdings, Inc.",705820000
BFLY,"Butterfly Network, Inc.",705240000
NVTS,Navitas Semiconductor Corp,704220000
BH,Biglari Holdings Inc.,703340000
VHI,VALHI INC /DE/,702280000
OSPN,OneSpan Inc.,702070000
WEST,Westrock Coffee Co,701700000
MOFG,"MidWestOne Financial Group, Inc.",698250000
AMRK,"A-Mark Precious Metals, Inc.",698070000
WRLD,WORLD ACCEPTANCE CORP,696040000
RMR,RMR GROUP INC.,694230000
IRMD,IRADIMED CORP,690450000
ACIC,AMERICAN COASTAL INSURANCE Corp,689330000
ABUS,Arbutus Biopharma Corp,687850000
TRST,TRUSTCO BANK CORP N Y,687800000
PRMW,Primo Water Corp,686980000
REPX,"Riley Exploration Permian, Inc.",686810000
VEL,"Velocity Financial, Inc.",682500000
CAC,CAMDEN NATIONAL CORP,682210000
LPRO,Open Lending Corp,681490000
NR,NEWPARK RESOURCES INC,679000000
SEAT,Vivid Seats Inc.,677250000
ORIC,"Oric Pharmaceuticals, Inc.",674620000
METCB,"Ramaco Resources, Inc.",673950000
GNK,GENCO SHIPPING & TRADING LTD,673010000
GPRE,Green Plains Inc.,671730000
CCBG,CAPITAL CITY BANK GROUP INC,670150000
EOSE,"Eos Energy Enterprises, Inc.",668990000
MATV,"Mativ Holdings, Inc.",668870000
MLAB,MESA LABORATORIES INC /CO/,668070000
OSG,OVERSEAS SHIPHOLDING GROUP INC,667610000
CTLP,"CANTALOUPE, INC.",666360000
STOK,"Stoke Therapeutics, Inc.",665790000
ADTN,"ADTRAN Holdings, Inc.",665690000
PLPC,PREFORMED LINE PRODUCTS CO,662250000
ESQ,"Esquire Financial Holdings, Inc.",661290000
IMXI,"International Money Express, Inc.",659600000
VREX,Varex Imaging Corp,658420000
INNV,InnovAge Holding Corp.,651540000
ALT,"Altimmune, Inc.",650080000
CNDT,CONDUENT Inc,649150000
EVER,"EverQuote, Inc.",647990000
SPTN,SpartanNash Co,646070000
CHUY,"CHUY'S HOLDINGS, INC.",645790000
AXGN,"Axogen, Inc.",645600000
HTBK,HERITAGE COMMERCE CORP,644910000
RGR,STURM RUGER & CO INC,644700000
AVXL,ANAVEX LIFE SCIENCES CORP.,644450000
HTBI,"HomeTrust Bancshares, Inc.",644400000
OMER,OMEROS CORP,643240000
FNKO,"Funko, Inc.",642830000
PACK,Ranpak Holdings Corp.,642750000
BRCC,BRC Inc.,640360000
PGC,PEAPACK GLADSTONE FINANCIAL CORP,639930000
FFWM,First Foundation Inc.,639000000
ATEX,Anterix Inc.,637860000
SPFI,"SOUTH PLAINS FINANCIAL, INC.",636740000
LXU,"LSB INDUSTRIES, INC.",636000000
UVE,"UNIVERSAL INSURANCE HOLDINGS, INC.",632510000
OLP,ONE LIBERTY PROPERTIES INC,631130000
BBW,BUILD-A-BEAR WORKSHOP INC,628440000
CLMB,"Climb Global Solutions, Inc.",625920000
KRT,Karat Packaging Inc.,624150000
WASH,WASHINGTON TRUST BANCORP INC,621500000
ALTI,"AlTi Global, Inc.",620830000
DHC,DIVERSIFIED HEALTHCARE TRUST,620080000
UIS,UNISYS CORP,618720000
SVRA,Savara Inc,617830000
CTO,"CTO Realty Growth, Inc.",614810000
AMPS,"Altus Power, Inc.",614240000
HIFS,Hingham Institution for Savings,613304320
WLDN,"Willdan Group, Inc.",612740000
ORC,"Orchid Island Capital, Inc.",612420000
LEGH,Legacy Housing Corp,611690000
CLNE,Clean Energy Fuels Corp.,610040000
AMBC,AMBAC FINANCIAL GROUP INC,608220000
MLYS,"Mineralys Therapeutics, Inc.",608170000
NPK,NATIONAL PRESTO INDUSTRIES INC,607790000
RSVR,"Reservoir Media, Inc.",606570000
FRPH,"FRP HOLDINGS, INC.",606500000
CSV,CARRIAGE SERVICES INC,606030000
SMBK,SMARTFINANCIAL INC.,603930000
NVRI,ENVIRI Corp,603420000
FLGT,"Fulgent Genetics, Inc.",602560000
LYTS,LSI INDUSTRIES INC,602140000
SLP,"Simulations Plus, Inc.",600410000
SWBI,"SMITH & WESSON BRANDS, INC.",599760000
EU,enCore Energy Corp.,597780000
FPI,Farmland Partners Inc.,594930000
CCRN,CROSS COUNTRY HEALTHCARE INC,594800000
FUBO,fuboTV Inc. /FL,594680000
CASS,CASS INFORMATION SYSTEMS INC,593250000
FMNB,FARMERS NATIONAL BANC CORP /OH/,591630000
BIGC,"BigCommerce Holdings, Inc.",590200000
OLMA,"Olema Pharmaceuticals, Inc.",589020000
RBBN,Ribbon Communications Inc.,588280000
RXT,"Rackspace Technology, Inc.",587130000
THFF,FIRST FINANCIAL CORP /IN/,586520000
TAST,"CARROLS RESTAURANT GROUP, INC.",585950000
RNAC,"Cartesian Therapeutics, Inc.",584800000
PLOW,"DOUGLAS DYNAMICS, INC",584740000
DNMR,"Danimer Scientific, Inc.",584650000
TK,TEEKAY CORP,582440000
CCNE,CNB FINANCIAL CORP/PA,582370000
PHAT,"Phathom Pharmaceuticals, Inc.",581210000
GMRE,Global Medical REIT Inc.,580520000
CATC,CAMBRIDGE BANCORP,578800000
ATRO,ASTRONICS CORP,578660000
MSBI,"Midland States Bancorp, Inc.",576770000
IIIN,INSTEEL INDUSTRIES INC,575400000
LOVE,Lovesac Co,575050000
SFIX,"Stitch Fix, Inc.",574580000
CMP,COMPASS MINERALS INTERNATIONAL INC,572830000
SRDX,SURMODICS INC,572040000
NWPX,NORTHWEST PIPE CO,571320000
CRMD,CorMedix Inc.,570600000
SHBI,SHORE BANCSHARES INC,569550000
MEG,"Montrose Environmental Group, Inc.",569390000
THRY,"Thryv Holdings, Inc.",567870000
DGICA,DONEGAL GROUP INC,566060000
NAT,NORDIC AMERICAN TANKERS Ltd,565840000
HUMA,"Humacyte, Inc.",565110000
HYLN,Hyliion Holdings Corp.,564640000
NFBK,"Northfield Bancorp, Inc.",564620000
RYAM,RAYONIER ADVANCED MATERIALS INC.,564240000
ATXS,"Astria Therapeutics, Inc.",563750000
IGMS,"IGM Biosciences, Inc.",562530000
CRDA,Croda International PLC,562150000
SIBN,"SI-BONE, Inc.",561970000
NYMT,NEW YORK MORTGAGE TRUST INC,559780000
KIDS,ORTHOPEDIATRICS CORP,559390000
ACCO,ACCO BRANDS Corp,559140000
MNTK,"Montauk Renewables, Inc.",559130000
UHT,UNIVERSAL HEALTH REALTY INCOME TRUST,558000000
PROK,PROKIDNEY CORP.,557070000
EYPT,"EyePoint Pharmaceuticals, Inc.",556930000
XERS,"Xeris Biopharma Holdings, Inc.",556070000
CNSL,"Consolidated Communications Holdings, Inc.",555610000
NOVA,Sunnova Energy International Inc.,554790000
EBF,"ENNIS, INC.",554660000
ALRS,ALERUS FINANCIAL CORP,554150000
RDUS,"RADIUS RECYCLING, INC.",550690000
KODK,EASTMAN KODAK CO,549940000
GDOT,GREEN DOT CORP,547550000
TERN,"Terns Pharmaceuticals, Inc.",547010000
BHB,BAR HARBOR BANKSHARES,544910000
BAND,Bandwidth Inc.,544150000
PFIS,PEOPLES FINANCIAL SERVICES CORP.,543210000
PACB,"PACIFIC BIOSCIENCES OF CALIFORNIA, INC.",542250000
GLUE,"Monte Rosa Therapeutics, Inc.",541920000
AROW,ARROW FINANCIAL CORP,539330000
IRWD,IRONWOOD PHARMACEUTICALS INC,534490000
HNRG,HALLADOR ENERGY CO,531860000
SHCR,"Sharecare, Inc.",530429999
DH,Definitive Healthcare Corp.,527940000
NREF,"NexPoint Real Estate Finance, Inc.",525270000
APLD,Applied Digital Corp.,524190000
BGS,"B&G Foods, Inc.",524059999
EAF,GRAFTECH INTERNATIONAL LTD,522049999
GLRE,"GREENLIGHT CAPITAL RE, LTD.",521789999
MPB,MID PENN BANCORP INC,521710000
CHCT,Community Healthcare Trust Inc,521070000
HOUS,Anywhere Real Estate Inc.,518480000
VERV,"Verve Therapeutics, Inc.",517299999
LASR,"NLIGHT, INC.",516260000
URGN,UroGen Pharma Ltd.,515250000
SANA,"Sana Biotechnology, Inc.",512400000
RDVT,"Red Violet, Inc.",512360000
TREE,"LendingTree, Inc.",512030000
ITIC,INVESTORS TITLE CO,511930000
GCBC,GREENE COUNTY BANCORP INC,511490000
MCBC,MACATAWA BANK CORP,509240000
IVR,Invesco Mortgage Capital Inc.,508310000
AMNB,AMERICAN NATIONAL BANKSHARES INC.,507620000
LINC,LINCOLN EDUCATIONAL SERVICES CORP,506810000
DIN,"Dine Brands Global, Inc.",506640000
TTI,TETRA TECHNOLOGIES INC,506150000
KELYA,KELLY SERVICES INC,505660000
FLWS,1 800 FLOWERS COM INC,505060000
HPP,"Hudson Pacific Properties, Inc.",502790000
FFIC,FLUSHING FINANCIAL CORP,502020000
HCAT,"Health Catalyst, Inc.",501990000
SENEA,Seneca Foods Corp,501380000
ODC,Oil-Dri Corp of America,501110000
FARO,FARO TECHNOLOGIES INC,500170000
YORW,YORK WATER CO,500080000
EGY,VAALCO ENERGY INC /DE/,500040000
MEI,METHODE ELECTRONICS INC,499910000
GAMB,Gambling.com Group Ltd,498040000
BKKT,"Bakkt Holdings, Inc.",497400000
SLQT,"SelectQuote, Inc.",497360000
THRD,"Third Harmonic Bio, Inc.",496990000
EBS,Emergent BioSolutions Inc.,495790000
BWMN,Bowman Consulting Group Ltd.,495570000
CBNK,Capital Bancorp Inc,493250000
TBPH,"Theravance Biopharma, Inc.",483880000
ARCT,Arcturus Therapeutics Holdings Inc.,483510000
TMCI,"TREACE MEDICAL CONCEPTS, INC.",482800000
OFLX,"Omega Flex, Inc.",480890000
TCBX,"Third Coast Bancshares, Inc.",480140000
ZVRA,"ZEVRA THERAPEUTICS, INC.",480120000
CCSI,"Consensus Cloud Solutions, Inc.",479500000
LMNR,Limoneira CO,478920000
FC,FRANKLIN COVEY CO,476480000
SIGA,SIGA TECHNOLOGIES INC,476270000
VALU,VALUE LINE INC,476080000
ORGO,Organogenesis Holdings Inc.,475950000
PKST,Peakstone Realty Trust,474060000
NRIM,NORTHRIM BANCORP INC,473330000
KE,"Kimball Electronics, Inc.",473130000
AGS,"PlayAGS, Inc.",473110000
CLDT,Chatham Lodging Trust,471510000
ASC,Ardmore Shipping Corp,470870000
MGTX,MeiraGTx Holdings plc,470480000
CELC,Celcuity Inc.,468570000
ZEUS,Olympic Steel Inc,468460000
OABI,"OmniAb, Inc.",468320000
CYH,COMMUNITY HEALTH SYSTEMS INC,468250000
CVGW,CALAVO GROWERS INC,468000000
LBC,Libero Copper & Gold Corp,466810000
BOC,BOSTON OMAHA Corp,466220000
RICK,"RCI HOSPITALITY HOLDINGS, INC.",461610000
VLGEA,VILLAGE SUPER MARKET INC,461570000
YMAB,"Y-mAbs Therapeutics, Inc.",461330000
MOV,MOVADO GROUP INC,460570000
RIGL,RIGEL PHARMACEUTICALS INC,458520000
QUAD,"Quad/Graphics, Inc.",458130000
SVC,Service Properties Trust,456620000
SHYF,"SHYFT GROUP, INC.",454640000
MLP,MAUI LAND & PINEAPPLE CO INC,453690000
EBTC,ENTERPRISE BANCORP INC /MA/,453040000
UNTY,UNITY BANCORP INC /NJ/,451770000
NRC,NATIONAL RESEARCH CORP,451440000
DHIL,DIAMOND HILL INVESTMENT GROUP INC,450350000
ALLO,"Allogene Therapeutics, Inc.",448700000
FMAO,FARMERS & MERCHANTS BANCORP INC,447970000
QTRX,Quanterix Corp,447880000
CLW,Clearwater Paper Corp,447660000
KALV,"KalVista Pharmaceuticals, Inc.",447480000
SB,"SAFE BULKERS, INC.",446250000
TWI,TITAN INTERNATIONAL INC,445760000
MYE,MYERS INDUSTRIES INC,445630000
BSRR,SIERRA BANCORP,445630000
ACTG,ACACIA RESEARCH CORP,444000000
BSVN,Bank7 Corp.,442400000
TCMD,TACTILE SYSTEMS TECHNOLOGY INC,441790000
ALNT,ALLIENT INC,440340000
CARE,"Carter Bankshares, Inc.",440210000
PKOH,PARK OHIO HOLDINGS CORP,439650000
RGNX,REGENXBIO Inc.,433020000
LE,"LANDS' END, INC.",433010000
OOMA,OOMA INC,429870000
WOW,"WideOpenWest, Inc.",428110000
LAND,GLADSTONE LAND Corp,426980000
CSTR,"CapStar Financial Holdings, Inc.",425570000
SMLR,"Semler Scientific, Inc.",425440000
TRC,TEJON RANCH CO,423530000
RBB,RBB Bancorp,422700000
CLFD,"Clearfield, Inc.",422370000
SLRN,"ACELYRIN, Inc.",422370000
GNTY,GUARANTY BANCSHARES INC /TX/,421090000
GCO,GENESCO INC,419810000
DCGO,DocGo Inc.,419430000
WSBF,Waterstone Financial Inc,418800000
BWB,Bridgewater Bancshares Inc,418240000
SD,SANDRIDGE ENERGY INC,416050000
FBIZ,First Business Financial Services Inc,415500000
SNBR,Sleep Number Corp,415430000
RRBI,RED RIVER BANCSHARES INC,414960000
GTN,GRAY TELEVISION INC,414620000
AURA,"Aura Biosciences, Inc.",413600000
FISI,FINANCIAL INSTITUTIONS INC,413320000
RVNC,"Revance Therapeutics, Inc.",413320000
JILL,J. Jill Inc,411500000
SGMO,"SANGAMO THERAPEUTICS, INC",411030000
LESL,"Leslie's, Inc.",410630000
MITK,MITEK SYSTEMS INC,409370000
AIRS,"Airsculpt Technologies, Inc.",409230000
NL,NL INDUSTRIES INC,406900000
LSEA,Landsea Homes Corp,406370000
NECB,"NorthEast Community Bancorp, Inc./MD/",404910000
CWCO,Consolidated Water Co. Ltd.,404740000
AMCX,AMC Networks Inc.,403710000
COOK,"Traeger, Inc.",403560000
BMRC,Bank of Marin Bancorp,403040000
CIX,COMPX INTERNATIONAL INC,402200000
EHAB,"Enhabit, Inc.",401770000
HBCP,"HOME BANCORP, INC.",401220000
GNE,Genie Energy Ltd.,401200000
EGHT,8X8 INC /DE/,399820000
WTBA,WEST BANCORPORATION INC,397590000
ZIMV,ZimVie Inc.,397150000
ACNB,ACNB CORP,395460000
USCB,"USCB FINANCIAL HOLDINGS, INC.",394430000
XPER,Xperi Inc.,393340000
SKYT,"SkyWater Technology, Inc",393160000
WALD,Waldencast plc,391870000
PRME,"Prime Medicine, Inc.",389550000
KOD,Kodiak Sciences Inc.,386780000
ZUMZ,Zumiez Inc,386520000
PTSI,PAM Transportation Services Inc,385330000
LRMR,"Larimar Therapeutics, Inc.",384120000
LXFR,LUXFER HOLDINGS PLC,383560000
HVT,HAVERTY FURNITURE COMPANIES INC,383130000
NUS,"NU SKIN ENTERPRISES, INC.",382280000
MVST,"Microvast Holdings, Inc.",382100000
CURV,Torrid Holdings Inc.,381040000
ACRE,Ares Commercial Real Estate Corp,380700000
DSKE,"Daseke, Inc.",379870000
FDMT,"4D Molecular Therapeutics, Inc.",379100000
BBCP,"Concrete Pumping Holdings, Inc.",379020000
MXCT,"MAXCYTE, INC.",377630000
RNGR,"Ranger Energy Services, Inc.",377500000
DOMO,"DOMO, INC.",376260000
TRUE,"TrueCar, Inc.",373920000
TNGX,"Tango Therapeutics, Inc.",372740000
PNRG,PRIMEENERGY RESOURCES CORP,371150000
BARK,"Bark, Inc.",368780000
BTBT,"Bit Digital, Inc",368450000
EWCZ,"European Wax Center, Inc.",367850000
SSBK,"Southern States Bancshares, Inc.",367820000
NEWT,"NewtekOne, Inc.",367220000
NVEC,NVE CORP /NEW/,366660000
GEVO,"Gevo, Inc.",366290000
DDD,3D SYSTEMS CORP,366170000
LOCO,"El Pollo Loco Holdings, Inc.",365260000
FHTX,Foghorn Therapeutics Inc.,363020000
FSBW,"FS Bancorp, Inc.",362640000
AMSWA,American Software Inc-GA,362510000
HEAR,Turtle Beach Corp,361430000
CIVB,"CIVISTA BANCSHARES, INC.",361000000
NNOX,Nano-X Imaging Ltd.,360540000
IHRT,"iHeartMedia, Inc.",360330000
MTW,MANITOWOC CO INC,360050000
CYRX,"Cryoport, Inc.",359360000
NATH,"NATHANS FAMOUS, INC.",356710000
MBI,MBIA INC,356700000
SFST,SOUTHERN FIRST BANCSHARES INC,355930000
LAW,"CS Disco, Inc.",355860000
NODK,"NI Holdings, Inc.",355700000
XOMA,XOMA Corp,355010000
BRT,BRT Apartments Corp.,354680000
DSGN,"Design Therapeutics, Inc.",349920000
EB,"Eventbrite, Inc.",349740000
BTMD,biote Corp.,348840000
CLPT,"ClearPoint Neuro, Inc.",348120000
MEC,"Mayville Engineering Company, Inc.",347240000
TITN,Titan Machinery Inc.,346890000
SMRT,"SmartRent, Inc.",346620000
ARTNA,ARTESIAN RESOURCES CORP,344980000
MCFT,"MasterCraft Boat Holdings, Inc.",343980000
BLDE,"Blade Air Mobility, Inc.",343800000
SAGE,"Sage Therapeutics, Inc.",342570000
JOUT,JOHNSON OUTDOORS INC,341690000
IPI,"Intrepid Potash, Inc.",340930000
VYGR,"Voyager Therapeutics, Inc.",340860000
AMLX,"Amylyx Pharmaceuticals, Inc.",340680000
RLGT,"RADIANT LOGISTICS, INC",340610000
OIS,"OIL STATES INTERNATIONAL, INC",340170000
CZFS,CITIZENS FINANCIAL SERVICES INC,339460000
CRMT,AMERICAS CARMART INC,339030000
KLTR,"Kaltura, Inc.",338310000
COFS,CHOICEONE FINANCIAL SERVICES INC,337790000
OBT,"Orange County Bancorp, Inc. /DE/",334040000
ISPR,Ispire Technology Inc.,333647872
VMD,"VIEMED HEALTHCARE, INC.",333300000
SPOK,"Spok Holdings, Inc",332260000
IBEX,IBEX Ltd,331610000
RM,Regional Management Corp.,331520000
MPX,MARINE PRODUCTS CORP,331510000
PCYO,PURE CYCLE CORP,331490000
AEHR,AEHR TEST SYSTEMS,331270000
PSTL,"Postal Realty Trust, Inc.",326710000
ASLE,AerSale Corp,326710000
CDXS,"CODEXIS, INC.",325840000
CVRX,"CVRx, Inc.",325130000
ONEW,OneWater Marine Inc.,324830000
WEYS,WEYCO GROUP INC,324730000
HLLY,Holley Inc.,324650000
JMSB,"John Marshall Bancorp, Inc.",324450000
CERS,CERUS CORP,323140000
DENN,DENNY'S Corp,322350000
FORR,"FORRESTER RESEARCH, INC.",321030000
FLIC,FIRST OF LONG ISLAND CORP,321020000
LWLG,"Lightwave Logic, Inc.",320620000
BCML,BayCom Corp,319630000
SNFCA,Security National Financial Corp,319470000
DBI,Designer Brands Inc.,319120000
BRY,Berry Corp (bry),318530000
REFI,"Chicago Atlantic Real Estate Finance, Inc.",318270000
FNLC,"First Bancorp, Inc /ME/",318160000
CRNC,Cerence Inc.,317780000
TGAN,"Transphorm, Inc.",317140000
JAKK,JAKKS PACIFIC INC,317070000
CZNC,CITIZENS & NORTHERN CORP,316760000
BKSY,BlackSky Technology Inc.,316100000
GENC,GENCOR INDUSTRIES INC,316020000
OB,Outbrain Inc.,314280000
PDLB,"Ponce Financial Group, Inc.",312160000
EXFY,"Expensify, Inc.",310480000
AAN,"Aaron's Company, Inc.",309890000
PCB,PCB BANCORP,309450000
VPG,"Vishay Precision Group, Inc.",308990000
SMTI,Sanara MedTech Inc.,308830000
CBAN,COLONY BANKCORP INC,308300000
CDZI,CADIZ INC,308250000
ITI,"ITERIS, INC.",307900000
PBFS,"Pioneer Bancorp, Inc./MD",307530000
FRST,Primis Financial Corp.,306810000
GWRS,"Global Water Resources, Inc.",305190000
PBPB,POTBELLY CORP,304760000
FDBC,FIDELITY D & D BANCORP INC,304760000
NATR,NATURES SUNSHINE PRODUCTS INC,299120000
PKE,PARK AEROSPACE CORP,298030000
UHG,"United Homes Group, Inc.",295300000
ALDX,"Aldeyra Therapeutics, Inc.",294770000
TTSH,"TILE SHOP HOLDINGS, INC.",294300000
PLBC,PLUMAS BANCORP,293860000
BYND,"BEYOND MEAT, INC.",292760000
FRBA,First Bank-Hamilton NJ,291990000
ITOS,"iTeos Therapeutics, Inc.",291910000
ATNI,"ATN International, Inc.",290650000
REI,"RING ENERGY, INC.",289370000
IMMR,IMMERSION CORP,289320000
ANGO,ANGIODYNAMICS INC,288500000
MRSN,"Mersana Therapeutics, Inc.",286600000
OSUR,ORASURE TECHNOLOGIES INC,286440000
ACCD,"Accolade, Inc.",285100000
RGP,"RESOURCES CONNECTION, INC.",284510000
MG,"Mistras Group, Inc.",283740000
MVBF,MVB FINANCIAL CORP,282620000
NRDY,Nerdy Inc.,279590000
ARL,AMERICAN REALTY INVESTORS INC,279430000
VNDA,Vanda Pharmaceuticals Inc.,278710000
BYON,"BEYOND, INC.",277660000
PKBK,"PARKE BANCORP, INC.",273940000
ONTF,ON24 INC.,273650000
ACRS,"Aclaris Therapeutics, Inc.",272150000
AFRI,Forafric Global PLC,271480000
FATE,FATE THERAPEUTICS INC,271070000
CPSI,Computer Programs & Systems Inc,269990000
EVI,"EVI INDUSTRIES, INC.",267702032
HDSN,HUDSON TECHNOLOGIES INC /NY,267120000
WTI,W&T OFFSHORE INC,266720000
OVLY,Oak Valley Bancorp,263380000
TSBK,TIMBERLAND BANCORP INC,263360000
TG,TREDEGAR CORP,263200000
TNYA,"Tenaya Therapeutics, Inc.",263010000
IRBT,IROBOT CORP,262500000
ALTG,ALTA EQUIPMENT GROUP INC.,262060000
PANL,Pangaea Logistics Solutions Ltd.,261709999
NRGV,"Energy Vault Holdings, Inc.",261649999
HRTX,"HERON THERAPEUTICS, INC. /DE/",261600000
INSE,"Inspired Entertainment, Inc.",261260000
CHMG,CHEMUNG FINANCIAL CORP,260010000
OCN,Ocwen Financial Corp,259970000
BWFG,"Bankwell Financial Group, Inc.",259490000
TCI,TRANSCONTINENTAL REALTY INVESTORS INC,257800000
ANIK,"Anika Therapeutics, Inc.",256880000
LYEL,"Lyell Immunopharma, Inc.",256880000
CHGG,"CHEGG, INC",255550000
AMPY,Amplify Energy Corp.,255320000
PINE,"Alpine Income Property Trust, Inc.",254490000
SBT,"Sterling Bancorp, Inc.",253720000
PWOD,PENNS WOODS BANCORP INC,253650000
MODV,ModivCare Inc,253540000
ZYXI,ZYNEX INC,252850000
FVCB,"FVCBankcorp, Inc.",251400000
CPS,Cooper-Standard Holdings Inc.,251230000
LAZR,"Luminar Technologies, Inc./DE",250720000
ASUR,ASURE SOFTWARE INC,250400000
MBCN,MIDDLEFIELD BANC CORP,250200000
MYPS,"PLAYSTUDIOS, Inc.",249370000
SAMG,Silvercrest Asset Management Group Inc.,249010000
CFFI,C & F FINANCIAL CORP,249000000
BLFY,Blue Foundry Bancorp,247800000
AVIR,"Atea Pharmaceuticals, Inc.",247480000
TTEC,"TTEC Holdings, Inc.",245800000
NWFL,NORWOOD FINANCIAL CORP,245260000
GOCO,"GoHealth, Inc.",245090000
HSHP,Himalaya Shipping Ltd.,244960000
EVBN,EVANS BANCORP INC,244780000
BPRN,"Princeton Bancorp, Inc.",244460000
RMAX,"RE/MAX Holdings, Inc.",243260000
LUNG,Pulmonx Corp,243250000
LCNB,LCNB CORP,242270000
NAUT,"Nautilus Biotechnology, Inc.",241080000
KFS,KINGSWAY FINANCIAL SERVICES INC,239880000
BHR,Braemar Hotels & Resorts Inc.,239480000
ZNTL,"Zentalis Pharmaceuticals, Inc.",238030000
AEVA,"Aeva Technologies, Inc.",236010000
TBI,"TrueBlue, Inc.",235580000
LXRX,"LEXICON PHARMACEUTICALS, INC.",234970000
PFMT,Performant Financial Corp,234090000
CVLY,CODORUS VALLEY BANCORP INC,232280000
NC,NACCO INDUSTRIES INC,229420000
STRO,"SUTRO BIOPHARMA, INC.",229240000
PLL,Piedmont Lithium Inc.,228980000
CIO,"City Office REIT, Inc.",228880000
INGN,Inogen Inc,227470000
CPSS,"CONSUMER PORTFOLIO SERVICES, INC.",227320000
FF,FutureFuel Corp.,226690000
PGEN,"PRECIGEN, INC.",226390000
VABK,Virginia National Bankshares Corp,225580000
NXDT,NEXPOINT DIVERSIFIED REAL ESTATE TRUST,225560000
ONL,Orion Office REIT Inc.,224350000
BMEA,"Biomea Fusion, Inc.",224320000
BCBP,BCB BANCORP INC,222480000
HMST,"HomeStreet, Inc.",221760000
AMPX,"Amprius Technologies, Inc.",221200000
EP,EMPIRE PETROLEUM CORP,218950000
AOMR,"Angel Oak Mortgage REIT, Inc.",218890000
MACK,MERRIMACK PHARMACEUTICALS INC,218660000
INBX,"Inhibrx, Inc.",218590000
MED,MEDIFAST INC,218320000
AVNW,"AVIAT NETWORKS, INC.",216750000
UTMD,UTAH MEDICAL PRODUCTS INC,216180000
ESCA,ESCALADE INC,215510000
ALEC,"Alector, Inc.",215450000
EVC,ENTRAVISION COMMUNICATIONS CORP,215070000
MGNX,MACROGENICS INC,212770000
ALCO,"ALICO, INC.",210670000
CMPX,"Compass Therapeutics, Inc.",210510000
RGCO,RGC RESOURCES INC,209680000
MYFW,First Western Financial Inc,209420000
ESSA,"ESSA Bancorp, Inc.",208810000
AFCG,"AFC Gamma, Inc.",208330000
FOA,Finance of America Companies Inc.,208260000
WISH,ContextLogic Inc.,207650000
DOUG,Douglas Elliman Inc.,205080000
ZVIA,Zevia PBC,204440000
HQI,"HireQuest, Inc.",204120000
RELL,"RICHARDSON ELECTRONICS, LTD.",202190000
TCX,TUCOWS INC /PA/,202050000
STRS,STRATUS PROPERTIES INC,201020000
TRVI,"Trevi Therapeutics, Inc.",199850000
FCEL,FUELCELL ENERGY INC,199050000
FCCO,FIRST COMMUNITY CORP /SC/,198580000
TDUP,ThredUp Inc.,197940000
LNZA,"LanzaTech Global, Inc.",197780000
HFFG,HF Foods Group Inc.,196710000
BCOV,BRIGHTCOVE INC,195440000
CDLX,"Cardlytics, Inc.",194650000
SWKH,SWK Holdings Corp,194390000
NKSH,NATIONAL BANKSHARES INC,193060000
CMCL,Caledonia Mining Corp Plc,192722432
ARAY,ACCURAY INC,192080000
SLDP,"Solid Power, Inc.",191210000
EPM,EVOLUTION PETROLEUM CORP,190820000
ATOM,Atomera Inc,190220000
RPHM,"OnKure Therapeutics, Inc.",189420000
ELA,Envela Corp,188990000
OBIO,"Orchestra BioMed Holdings, Inc.",188550000
SGHT,"Sight Sciences, Inc.",187790000
INFU,"InfuSystem Holdings, Inc",187540000
GPRO,"GoPro, Inc.",187260000
NKTX,"Nkarta, Inc.",186300000
MVIS,"MICROVISION, INC.",185970000
BW,"Babcock & Wilcox Enterprises, Inc.",185800000
RMNI,"Rimini Street, Inc.",185480000
SSP,E.W. SCRIPPS Co,183950000
PEPG,PepGen Inc.,183510000
FET,"FORUM ENERGY TECHNOLOGIES, INC.",182540000
CCRD,CoreCard Corp,182360000
SPCE,"Virgin Galactic Holdings, Inc",181920000
SKIN,Beauty Health Co,181220000
VUZI,Vuzix Corp,181090000
PMTS,CPI Card Group Inc.,180850000
PAYS,"Paysign, Inc.",180460000
III,Information Services Group Inc.,179110000
SMHI,SEACOR Marine Holdings Inc.,178860000
FRGE,"Forge Global Holdings, Inc.",178450000
CRBU,"Caribou Biosciences, Inc.",178390000
SRI,STONERIDGE INC,178030000
CLAR,Clarus Corp,177620000
VTYX,"Ventyx Biosciences, Inc.",177480000
ORGN,"Origin Materials, Inc.",176960000
HOFT,HOOKER FURNISHINGS Corp,176020000
TSVT,"2seventy bio, Inc.",175920000
JRVR,"James River Group Holdings, Ltd.",175910000
JYNT,JOINT Corp,174560000
CHRS,"Coherus BioSciences, Inc.",173970000
QSI,Quantum-Si Inc,171260000
AVD,AMERICAN VANGUARD CORP,171000000
ENTA,ENANTA PHARMACEUTICALS INC,169770000
KRMD,"KORU Medical Systems, Inc.",166850000
SCPH,scPharmaceuticals Inc.,166630000
VOXX,VOXX International Corp,163840000
DC,Dakota Gold Corp.,163190000
MKTW,"MARKETWISE, INC.",163130000
RCKY,"ROCKY BRANDS, INC.",162720000
EHTH,"eHealth, Inc.",162100000
